Age,DistanceFromHome,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,JobSatisfaction
47,14,1503,3,0,78,3,2,1,4591,3,1,17,3,3,80,1,11,4,2,5,4,1,2,3
28,2,1504,3,1,38,2,1,0,2561,7,0,11,3,3,80,0,8,2,2,0,0,0,0,1
28,1,1506,1,1,72,2,1,2,1563,1,0,14,3,4,80,1,1,2,1,1,0,0,0,3
28,7,1507,3,1,55,3,2,0,4898,0,0,14,3,4,80,0,5,5,3,4,2,1,3,1
49,3,1509,3,0,43,2,2,1,4789,4,0,25,4,1,80,1,10,3,3,3,2,1,2,1
29,2,1513,4,0,97,3,1,1,3180,0,0,13,3,3,80,3,4,3,3,3,2,0,2,2
28,29,1514,3,1,96,1,2,1,6549,1,0,14,3,2,80,2,8,2,2,8,6,1,7,2
33,8,1515,4,1,69,3,2,0,6388,2,1,17,3,1,80,0,14,6,3,0,0,0,0,3
32,10,1516,3,1,64,3,3,0,11244,2,0,25,4,2,80,0,10,5,4,5,2,0,0,4
54,11,1520,2,0,87,3,4,2,16032,3,0,20,4,1,80,1,26,2,3,14,9,1,12,4
29,1,1522,1,1,100,2,1,0,2362,6,0,13,3,3,80,0,11,2,1,9,7,0,7,1
44,28,1523,4,1,32,3,4,1,16328,3,0,13,3,3,80,1,24,1,4,20,6,14,17,1
39,6,1525,2,0,32,3,3,0,8376,4,0,18,3,4,80,0,9,3,3,2,0,2,2,2
46,3,1527,3,0,51,3,4,1,16606,8,0,12,3,4,80,1,23,2,4,13,12,5,1,2
35,16,1529,4,0,91,2,3,0,8606,1,0,19,3,4,80,0,11,3,1,11,8,3,3,2
23,20,1533,1,1,97,3,2,0,2272,0,0,14,3,2,80,0,5,2,3,4,3,1,2,3
40,9,1534,4,1,86,3,1,0,2018,3,0,14,3,2,80,0,15,3,1,5,4,1,0,1
34,1,1535,4,1,64,2,3,1,7083,1,1,14,3,4,80,0,10,3,3,10,9,8,6,3
31,3,1537,4,0,33,3,1,0,4084,1,0,12,3,1,80,0,7,2,1,7,2,7,7,3
50,22,1539,3,1,88,1,4,0,14411,1,1,13,3,4,80,0,32,2,3,32,6,13,9,4
34,7,1541,2,1,55,3,1,1,2308,0,1,25,4,2,80,1,12,4,3,11,10,5,7,3
42,2,1542,3,1,68,2,1,1,4841,4,0,14,3,2,80,1,4,3,3,1,0,0,0,2
37,13,1543,1,1,47,3,2,1,4285,1,0,17,3,1,80,0,10,2,3,10,8,3,7,4
29,8,1544,3,0,39,1,2,1,9715,3,0,13,3,3,80,1,9,3,3,7,7,0,7,1
33,25,1545,4,1,44,2,2,0,4320,1,0,13,3,4,80,0,5,2,3,5,3,0,2,2
45,28,1546,4,1,97,3,1,1,2132,4,0,20,4,4,80,1,8,3,3,5,4,0,3,4
42,2,1547,4,1,40,3,3,1,10124,2,1,14,3,3,80,1,24,3,1,20,8,13,9,4
40,9,1548,1,1,47,3,2,1,5473,0,0,12,3,4,80,0,9,5,4,8,4,7,1,1
33,28,1549,2,1,79,3,2,1,5207,1,1,12,3,2,80,1,15,3,3,15,14,5,7,3
40,6,1550,3,1,38,3,4,0,16437,1,1,21,4,4,80,0,21,2,3,21,7,7,7,4
24,21,1551,3,1,57,2,1,2,2296,0,0,14,3,2,80,3,2,3,3,1,1,0,0,1
40,8,1552,4,1,72,3,2,2,4069,3,1,18,3,3,80,0,8,2,3,2,2,2,2,4
45,1,1553,1,1,66,3,3,2,7441,1,0,12,3,1,80,3,10,4,3,10,8,7,7,2
35,28,1554,2,0,98,2,1,1,2430,0,0,23,4,1,80,2,6,5,3,5,3,4,2,3
32,5,1555,4,0,67,2,2,1,5878,3,0,12,3,1,80,1,12,2,3,7,1,2,5,2
36,2,1556,3,1,70,3,1,0,2644,3,1,21,4,4,80,0,7,3,2,3,2,1,2,4
48,16,1557,3,0,96,3,2,2,6439,8,0,14,3,3,80,1,18,2,3,8,7,7,7,3
29,9,1558,3,1,91,4,1,1,2451,6,0,18,3,1,80,2,5,2,2,1,0,0,0,3
33,8,1560,1,1,46,3,2,1,6392,2,0,13,3,4,80,1,8,6,1,2,2,2,2,1
30,1,1562,2,1,64,2,2,1,9714,1,0,11,3,4,80,1,10,4,3,10,8,6,7,1
38,10,1563,3,1,71,3,2,1,6077,3,0,11,3,3,80,0,10,2,3,6,3,1,2,3
35,1,1564,4,1,68,2,1,0,2450,1,0,19,3,2,80,0,3,3,3,3,0,1,2,1
30,29,1568,3,1,33,3,3,1,9250,3,0,12,3,2,80,1,9,3,3,4,2,1,3,2
35,2,1569,1,0,69,3,1,2,2074,1,1,12,3,4,80,1,1,2,3,1,0,0,0,1
53,2,1572,3,0,78,2,3,1,10169,0,0,16,3,2,80,1,34,4,3,33,7,1,9,4
38,2,1573,3,1,81,3,2,1,4855,4,0,11,3,1,80,2,7,2,3,5,2,1,4,2
32,1,1574,4,1,62,3,2,1,4087,4,0,14,3,2,80,1,9,3,2,6,5,1,2,1
48,15,1576,3,0,65,3,1,1,2367,8,0,12,3,4,80,1,10,3,2,8,2,7,6,1
34,7,1577,1,1,35,3,1,0,2972,1,0,13,3,3,80,0,1,4,1,1,0,0,0,4
55,26,1578,3,1,60,2,5,1,19586,1,0,21,4,3,80,1,36,3,3,36,6,2,13,4
34,1,1580,2,1,45,3,2,1,5484,9,0,17,3,2,80,1,9,3,2,2,2,2,1,4
26,3,1581,1,0,89,3,1,1,2061,1,0,21,4,1,80,0,1,5,3,1,0,0,0,4
38,14,1582,3,1,80,3,2,1,9924,0,0,11,3,4,80,1,10,3,3,9,8,7,7,2
38,16,1583,2,0,90,3,2,0,4198,2,0,12,3,2,80,0,8,5,4,3,2,1,2,2
36,1,1585,2,0,73,3,2,0,6815,6,0,13,3,1,80,0,15,5,3,1,0,0,0,3
29,3,1586,2,1,87,3,1,0,4723,1,1,18,3,4,80,0,10,3,3,10,9,1,5,1
35,10,1587,1,0,51,3,2,0,6142,3,1,16,3,3,80,0,10,4,3,5,2,0,4,3
39,6,1588,4,1,38,4,3,1,8237,2,0,11,3,1,80,1,11,3,3,7,6,7,6,3
29,2,1590,1,1,87,3,2,2,8853,1,0,19,3,4,80,1,6,0,4,6,4,1,3,4
50,9,1591,3,1,59,3,5,1,19331,4,1,16,3,3,80,1,27,2,3,1,0,0,0,3
23,10,1592,4,1,45,4,1,1,2073,2,0,16,3,4,80,1,4,2,3,2,2,2,2,3
36,6,1594,1,1,80,4,2,1,5562,3,1,13,3,4,80,1,9,3,3,3,2,0,2,1
42,9,1595,4,1,93,2,5,0,19613,8,0,22,4,4,80,0,24,2,3,1,0,0,1,4
35,28,1596,2,1,46,4,2,1,3407,1,0,17,3,4,80,2,10,3,2,10,9,6,8,3
34,10,1597,4,1,92,2,2,1,5063,1,0,14,3,2,80,1,8,3,2,8,2,7,7,3
40,14,1598,4,0,84,3,2,1,4639,1,0,15,3,3,80,1,5,2,3,5,4,1,2,1
43,27,1599,4,1,87,4,1,2,4876,5,0,12,3,3,80,1,8,0,3,6,4,0,2,2
35,7,1601,3,1,63,2,1,1,2690,1,0,18,3,4,80,1,1,5,2,1,0,0,1,4
46,1,1602,4,1,56,4,4,0,17567,1,0,15,3,2,80,0,27,5,1,26,0,0,12,1
28,24,1604,3,1,51,3,1,1,2408,1,1,17,3,3,80,3,1,3,3,1,1,0,0,2
22,26,1605,2,0,85,2,1,1,2814,1,1,14,3,2,80,0,4,2,2,4,2,1,3,3
50,20,1606,2,1,41,3,4,1,11245,2,1,15,3,3,80,1,32,3,3,30,8,12,13,3
32,5,1607,2,0,35,4,1,1,3312,3,0,17,3,4,80,2,6,3,3,3,2,0,2,4
44,7,1608,2,0,31,3,5,2,19049,0,1,14,3,4,80,1,23,4,2,22,7,1,10,4
30,7,1609,2,1,48,2,1,1,2141,1,0,12,3,2,80,1,6,3,2,6,4,1,1,2
45,5,1611,3,0,50,1,2,0,5769,1,1,14,3,1,80,0,10,3,3,10,7,1,4,1
45,26,1612,1,1,52,2,2,1,4385,1,0,15,3,1,80,1,10,2,3,10,7,4,5,1
31,2,1613,4,1,54,3,2,0,5332,7,0,13,3,4,80,0,10,3,3,5,2,0,3,1
36,12,1614,3,0,76,3,2,1,4663,9,1,12,3,2,80,2,7,2,3,3,2,1,1,3
34,10,1615,3,1,42,4,2,2,4724,1,0,13,3,1,80,1,9,3,3,9,7,7,2,4
49,25,1617,3,0,84,3,1,1,3211,1,0,14,3,4,80,1,10,3,2,9,6,1,4,1
39,10,1618,2,1,76,3,2,1,5377,2,0,13,3,4,80,3,10,3,3,7,7,7,7,1
27,19,1619,4,1,67,2,1,2,4066,1,0,11,3,1,80,2,7,3,3,7,7,0,7,1
35,18,1621,2,1,48,4,2,1,5208,1,0,11,3,4,80,0,16,2,3,16,15,1,10,1
28,27,1622,2,0,39,1,2,2,4877,0,0,21,4,2,80,1,6,5,2,5,3,0,0,1
21,5,1623,3,1,97,3,1,0,3117,1,0,18,3,3,80,0,3,2,3,2,2,2,2,4
18,3,1624,2,0,70,3,1,0,1569,1,1,12,3,3,80,0,0,2,4,0,0,0,0,4
47,26,1625,4,0,98,3,5,1,19658,3,0,11,3,3,80,1,27,2,3,5,2,1,0,3
39,3,1627,3,1,76,2,2,2,3069,0,0,15,3,4,80,1,11,3,3,10,8,0,7,3
40,15,1628,1,0,80,2,3,1,10435,1,0,13,3,4,80,2,18,2,3,18,15,14,12,3
35,8,1630,3,0,52,3,2,1,4148,1,0,12,3,4,80,1,15,5,3,14,11,2,9,3
37,19,1631,3,1,85,3,2,1,5768,3,0,17,3,1,80,3,9,2,2,4,3,0,2,3
39,4,1633,1,0,81,3,2,0,5042,0,0,13,3,4,80,0,10,2,1,9,2,3,8,3
45,2,1635,4,0,59,2,2,2,5770,1,0,19,3,1,80,2,10,3,3,10,7,3,9,4
38,2,1638,4,0,54,2,3,1,7756,3,1,19,3,4,80,1,10,6,4,5,4,0,2,3
35,10,1639,4,1,55,2,3,1,10306,9,0,17,3,3,80,0,15,3,3,13,12,6,0,1
37,10,1640,2,0,71,3,1,1,3936,1,0,11,3,1,80,1,8,2,1,8,4,7,7,2
40,16,1641,3,0,84,3,3,0,7945,6,1,15,3,4,80,0,18,2,2,4,2,3,3,4
44,1,1642,1,1,37,3,2,1,5743,4,1,11,3,3,80,0,14,3,3,10,7,0,2,4
48,4,1644,3,1,89,2,4,1,15202,2,0,25,4,2,80,1,23,3,3,2,2,2,2,4
35,15,1645,1,1,59,1,2,2,5440,6,1,14,3,4,80,2,7,2,2,2,2,2,2,4
24,2,1646,1,0,32,3,1,0,3760,1,1,13,3,3,80,0,6,2,3,6,3,1,3,4
27,8,1647,2,0,86,4,1,1,3517,7,0,17,3,1,80,0,5,0,3,3,2,0,2,3
27,2,1648,4,1,87,3,1,0,2580,2,0,13,3,3,80,0,6,0,2,4,2,1,2,4
40,7,1649,1,1,73,3,1,0,2166,3,1,14,3,2,80,0,10,3,1,4,2,0,3,1
29,10,1650,3,1,42,2,2,0,5869,9,0,11,3,3,80,0,8,2,3,5,2,1,4,3
36,5,1651,2,0,42,3,3,1,8008,4,0,12,3,3,80,2,9,6,3,3,2,0,2,1
25,2,1653,4,1,77,4,2,2,5206,1,0,17,3,3,80,2,7,6,3,7,7,0,7,3
39,12,1654,4,1,66,3,2,1,5295,4,0,21,4,3,80,0,7,3,3,5,4,1,0,2
49,22,1655,1,0,72,3,4,1,16413,3,0,16,3,2,80,2,27,2,3,4,2,1,2,2
50,17,1656,4,0,50,2,3,2,13269,5,0,15,3,3,80,3,19,3,3,14,11,1,11,1
20,2,1657,3,0,31,3,1,0,2783,1,0,19,3,1,80,0,2,3,3,2,2,2,2,3
34,3,1658,4,0,66,3,2,2,5433,1,0,12,3,3,80,1,11,2,3,11,8,7,9,2
36,7,1659,1,1,77,3,1,0,2013,2,0,11,3,3,80,0,15,4,3,4,3,1,3,2
49,6,1661,3,0,41,2,4,1,13966,2,1,19,3,2,80,1,30,3,3,15,11,2,12,3
36,1,1662,4,0,33,2,2,1,4374,0,0,15,3,3,80,0,4,6,3,3,2,1,2,3
36,3,1664,4,1,79,4,2,2,6842,6,0,20,4,1,80,1,13,3,3,5,4,0,4,1
54,22,1665,2,0,91,3,4,1,17426,3,0,25,4,3,80,1,36,6,3,10,8,4,7,3
43,15,1666,3,1,65,2,4,1,17603,1,0,24,4,1,80,1,14,3,3,14,10,6,11,3
35,12,1667,4,1,36,3,2,0,4581,3,1,24,4,1,80,0,13,2,4,11,9,6,7,4
38,1,1668,4,1,90,3,2,1,4735,7,0,15,3,4,80,2,19,4,4,13,11,2,9,4
29,5,1669,1,1,43,2,2,2,4187,1,1,13,3,2,80,1,10,3,2,10,0,0,9,2
33,2,1670,4,1,93,3,2,2,5505,1,0,14,3,3,80,2,6,5,3,6,2,0,4,4
32,2,1671,4,1,45,3,2,2,5470,0,0,13,3,3,80,2,10,4,2,9,5,1,6,2
31,5,1673,1,0,67,3,2,1,5476,1,0,11,3,1,80,2,10,2,3,10,0,0,2,4
49,16,1674,4,0,74,3,1,2,2587,4,1,16,3,2,80,1,17,2,2,2,2,2,2,1
38,2,1675,4,0,42,2,1,0,2440,1,0,22,4,2,80,0,4,3,3,4,3,3,3,2
47,2,1676,2,0,47,4,4,2,15972,6,0,14,3,3,80,3,29,2,3,3,2,1,2,2
49,1,1677,3,1,36,3,4,0,15379,4,0,14,3,1,80,0,23,2,3,8,7,0,0,3
41,23,1678,4,1,80,3,3,0,7082,3,1,16,3,4,80,0,21,2,3,2,0,0,2,3
20,9,1680,4,1,54,3,1,0,2728,1,0,11,3,1,80,0,2,3,3,2,2,0,2,1
33,16,1681,3,0,36,3,2,2,5368,1,1,25,4,3,80,1,7,2,3,6,5,1,2,4
36,26,1682,1,1,80,3,2,1,5347,6,0,14,3,2,80,2,10,2,2,3,2,0,2,3
44,1,1683,3,0,44,3,1,2,3195,4,1,18,3,1,80,3,8,2,3,2,2,2,2,4
23,8,1684,4,1,93,2,1,0,3989,1,1,11,3,1,80,0,5,2,3,5,4,1,2,3
38,4,1687,4,0,87,3,1,1,3306,7,0,19,3,4,80,1,7,5,2,0,0,0,0,3
53,24,1689,2,1,48,4,3,1,7005,3,0,15,3,3,80,0,11,2,3,4,3,1,2,4
48,7,1691,4,0,95,3,1,1,2655,2,1,11,3,3,80,2,19,3,3,9,7,7,7,3
32,2,1692,4,1,95,3,1,0,1393,1,0,12,3,1,80,0,1,2,3,1,0,0,0,2
26,7,1693,4,1,76,3,1,0,2570,1,0,20,4,3,80,0,7,5,3,7,7,5,7,4
55,22,1694,1,1,94,2,1,2,3537,5,0,12,3,4,80,1,8,1,3,4,2,1,2,2
34,5,1696,2,1,57,2,2,1,3986,1,0,14,3,3,80,1,15,3,4,15,10,4,13,4
60,1,1697,3,1,92,1,3,2,10883,3,0,20,4,3,80,1,19,2,4,1,0,0,0,4
33,21,1698,2,1,79,4,1,1,2028,1,0,18,3,4,80,3,14,6,3,14,11,2,13,2
37,1,1700,3,1,31,1,2,2,9525,1,0,14,3,3,80,2,6,2,2,6,3,1,3,4
34,19,1701,2,0,35,2,1,1,2929,1,0,12,3,2,80,0,10,3,3,10,9,8,7,4
23,7,1702,3,1,99,3,1,2,2275,1,1,21,4,2,80,1,3,2,3,3,2,0,2,4
44,2,1703,3,0,96,4,3,1,7879,1,1,19,3,2,80,1,9,2,3,8,7,6,7,4
35,2,1704,1,1,79,2,1,0,4930,0,1,14,3,3,80,0,6,2,4,5,4,1,4,4
43,2,1706,4,1,73,3,2,1,7847,1,1,17,3,1,80,1,10,3,3,10,9,8,8,4
24,9,1707,3,1,62,4,1,1,4401,1,0,16,3,4,80,1,5,1,3,5,3,0,4,3
41,6,1708,4,1,35,3,3,0,9241,1,0,12,3,2,80,0,10,3,3,10,8,8,7,3
29,9,1709,4,0,43,3,1,1,2974,9,0,17,3,3,80,1,9,2,3,5,3,1,2,3
36,2,1710,3,0,51,3,2,0,4502,3,0,15,3,3,80,0,17,2,2,13,7,6,7,4
45,1,1712,3,1,74,2,3,1,10748,3,0,23,4,4,80,1,25,3,2,23,15,14,4,3
24,22,1714,4,1,58,1,1,1,1555,1,0,11,3,3,80,1,1,2,3,1,0,0,0,3
47,9,1716,3,1,82,1,4,1,12936,7,0,11,3,3,80,0,25,3,1,23,5,14,10,3
26,17,1718,4,1,62,1,1,1,2305,1,0,15,3,3,80,3,3,3,4,3,2,0,2,3
45,28,1719,4,0,48,2,4,0,16704,1,0,11,3,3,80,0,21,2,3,21,6,8,6,2
32,10,1720,1,1,56,3,1,1,3433,6,0,13,3,1,80,1,10,3,2,5,2,1,3,3
31,2,1721,2,1,69,3,1,1,3477,1,0,14,3,4,80,1,6,2,4,5,2,0,3,3
41,4,1722,3,1,60,1,2,1,6430,6,0,19,3,2,80,1,10,4,3,3,2,1,2,2
40,8,1724,2,0,92,3,2,1,6516,2,1,16,3,2,80,1,18,3,3,1,0,0,0,1
24,29,1725,2,1,91,3,1,2,3907,1,0,13,3,2,80,3,6,2,4,6,2,1,2,1
46,13,1727,3,1,34,3,2,0,5562,6,0,14,3,4,80,0,19,3,3,10,7,0,9,2
35,27,1728,4,1,49,3,2,1,6883,2,0,16,3,2,80,1,17,3,3,7,7,0,7,3
30,16,1729,2,1,33,3,1,1,2862,1,0,12,3,2,80,1,10,2,2,10,0,0,8,4
47,2,1731,3,1,87,3,2,1,4978,7,0,11,3,4,80,1,4,3,1,1,0,0,0,2
46,2,1732,3,1,74,3,3,2,10368,4,1,12,3,2,80,1,13,5,2,10,6,0,3,4
36,13,1733,2,1,96,2,2,2,6134,5,1,13,3,2,80,3,16,3,3,2,2,2,2,1
32,1,1734,1,1,34,1,2,0,6735,6,0,15,3,2,80,0,10,2,3,0,0,0,0,2
23,4,1735,3,0,51,3,1,0,3295,1,0,13,3,3,80,0,3,3,1,3,2,1,2,2
31,24,1736,4,0,30,3,2,0,5238,2,0,20,4,4,80,0,9,3,2,5,4,1,4,4
39,1,1737,4,1,77,3,2,1,6472,1,1,15,3,4,80,1,9,2,3,9,8,5,8,4
32,19,1739,4,1,80,1,3,1,9610,3,0,13,3,3,80,1,10,2,1,4,3,0,2,3
40,7,1740,2,1,88,3,5,0,19833,1,0,14,3,2,80,0,21,3,2,21,8,12,8,2
45,4,1744,3,0,56,1,3,1,9756,4,0,21,4,3,80,2,9,2,4,5,0,0,3,3
30,2,1745,4,0,78,2,1,0,4968,0,0,16,3,4,80,0,10,2,3,9,7,0,7,1
24,10,1746,1,1,59,3,1,1,2145,0,0,14,3,4,80,1,3,2,3,2,2,2,1,4
30,8,1747,3,0,66,2,1,2,2180,6,0,11,3,3,80,1,6,0,2,4,2,1,2,4
31,5,1749,1,1,51,3,2,1,8346,1,0,19,3,3,80,1,6,3,3,5,2,0,2,3
27,8,1751,3,0,67,3,1,0,3445,1,0,11,3,3,80,0,6,5,2,6,2,1,4,4
29,9,1752,2,0,52,1,1,0,2760,1,0,13,3,3,80,0,2,3,3,2,2,2,2,2
29,1,1753,4,1,70,4,2,0,6294,8,1,12,3,4,80,0,10,5,4,3,2,0,2,3
30,15,1754,3,1,94,2,3,2,7140,2,0,11,3,1,80,1,12,2,3,7,7,1,7,1
34,2,1755,4,1,97,4,1,1,2932,0,1,14,3,1,80,3,6,3,3,5,0,1,2,4
33,2,1756,4,0,62,3,2,0,5147,8,0,15,3,4,80,0,13,2,2,11,7,1,7,2
49,11,1757,4,0,80,3,2,0,4507,3,0,12,3,3,80,0,8,1,4,5,1,0,4,4
33,16,1758,1,0,74,3,3,0,8564,2,1,20,4,3,80,0,11,2,2,0,0,0,0,1
38,2,1760,3,0,75,2,1,1,2468,4,0,14,3,2,80,1,9,4,2,6,1,0,5,2
31,16,1761,1,1,70,3,3,1,8161,2,0,13,3,1,80,3,10,2,3,1,0,0,0,3
29,4,1762,4,0,91,2,1,2,2109,1,0,13,3,3,80,1,1,2,3,1,0,0,0,1
30,16,1763,3,1,58,4,2,1,5294,3,0,16,3,3,80,1,10,3,3,7,0,1,7,3
32,5,1764,2,1,65,3,1,0,2718,2,0,14,3,2,80,0,12,3,3,7,7,0,7,2
38,18,1766,2,1,60,1,2,1,5811,3,1,16,3,3,80,1,15,2,3,1,0,1,0,4
43,17,1767,3,1,38,2,1,1,2437,9,1,16,3,4,80,1,6,4,3,1,0,0,0,3
42,12,1768,2,1,57,3,1,2,2766,8,0,22,4,2,80,3,7,6,2,5,3,0,4,2
55,2,1770,3,1,60,2,5,1,19038,8,0,12,3,2,80,3,34,2,3,1,0,0,0,1
33,4,1771,4,1,90,3,2,2,3055,5,0,15,3,4,80,2,11,2,2,9,8,1,7,2
41,9,1772,3,1,94,3,1,2,2289,1,0,20,4,2,80,2,5,2,3,5,3,0,4,1
34,10,1774,4,1,87,3,2,2,4001,1,1,14,3,3,80,1,15,3,3,15,14,0,7,3
53,1,1775,1,0,60,2,4,1,12965,4,1,20,4,4,80,3,27,2,2,3,2,0,2,3
43,2,1778,2,1,97,3,1,0,3539,0,0,13,3,2,80,0,10,5,3,9,7,1,8,4
34,3,1779,4,0,32,1,2,0,6029,5,0,12,3,1,80,0,6,3,3,2,2,2,2,4
21,7,1780,2,1,31,3,1,0,2679,1,0,13,3,2,80,0,1,3,3,1,0,1,0,2
38,6,1782,4,0,40,2,1,1,3702,1,0,11,3,2,80,1,5,3,3,5,4,0,4,3
22,8,1783,3,0,79,3,1,1,2398,1,1,17,3,3,80,0,1,6,3,1,0,0,0,1
31,29,1784,1,0,91,2,2,1,5468,1,0,14,3,1,80,2,13,3,3,12,7,5,7,4
51,3,1786,1,0,53,3,3,1,13116,2,0,11,3,4,80,0,15,2,3,2,2,2,2,3
37,9,1787,2,1,46,2,2,1,4189,1,0,14,3,1,80,2,5,2,3,5,2,0,3,2
46,2,1789,3,1,46,3,5,2,19328,7,1,17,3,3,80,1,24,3,3,2,1,2,2,4
36,10,1790,4,1,90,3,3,1,8321,7,1,13,3,4,80,1,15,1,3,12,8,5,7,1
44,1,1792,3,1,99,3,1,2,2342,1,1,12,3,3,80,3,6,2,2,5,3,2,3,2
37,8,1794,3,1,89,3,2,2,4071,2,0,13,3,3,80,0,19,4,2,10,0,4,7,2
35,27,1797,3,1,84,3,2,0,5813,1,1,18,3,4,80,0,10,2,3,10,7,7,7,4
33,8,1798,4,1,90,4,1,1,3143,6,0,19,3,2,80,1,14,1,3,10,8,7,6,1
28,1,1799,3,1,82,3,1,1,2044,1,0,11,3,3,80,1,5,6,4,5,3,0,3,4
39,10,1800,3,1,65,3,3,0,13464,7,0,21,4,3,80,0,9,3,3,4,3,2,2,3
46,26,1801,2,1,98,2,2,0,7991,8,0,15,3,3,80,0,6,3,3,2,2,2,2,2
40,2,1802,3,0,99,3,1,1,3377,4,0,17,3,4,80,1,7,5,2,4,3,0,2,1
42,13,1803,2,1,95,4,2,1,5538,5,0,18,3,3,80,2,10,2,2,0,0,0,0,1
35,2,1804,2,1,90,3,2,2,5762,2,0,14,3,3,80,1,15,6,3,7,7,1,7,4
38,2,1805,1,1,100,3,1,2,2592,5,0,13,3,4,80,3,13,3,3,11,10,3,8,2
34,9,1807,4,1,93,3,2,1,5346,4,0,17,3,3,80,1,11,3,2,7,1,0,7,1
37,10,1809,4,1,58,3,2,0,4213,1,0,15,3,2,80,0,10,4,1,10,3,0,8,1
39,20,1812,3,1,83,3,2,2,4127,2,0,18,3,4,80,1,7,6,3,2,1,2,2,4
43,9,1813,1,1,52,3,1,0,2438,4,0,13,3,3,80,0,7,2,2,3,2,1,2,3
41,5,1814,2,1,85,4,2,0,6870,3,0,12,3,1,80,0,11,3,1,3,2,1,2,2
41,4,1815,3,0,81,3,3,2,10447,0,1,13,3,4,80,1,23,3,4,22,14,13,5,3
30,10,1816,1,0,64,3,3,0,9667,9,0,14,3,2,80,0,9,3,3,7,7,0,2,3
26,20,1818,4,0,69,3,1,1,2148,0,1,11,3,3,80,0,6,3,3,5,1,1,4,2
46,21,1821,4,0,66,3,2,1,8926,4,0,22,4,4,80,1,13,2,4,9,7,3,7,2
40,1,1822,3,0,52,3,2,2,6513,4,0,17,3,4,80,1,12,3,3,5,3,0,3,4
34,8,1823,2,1,92,4,2,1,6799,1,0,21,4,3,80,2,10,5,3,10,8,4,8,3
58,2,1824,2,1,52,3,4,2,16291,4,0,22,4,4,80,1,37,0,2,16,9,14,14,2
35,23,1826,2,1,91,1,1,1,2705,0,0,16,3,2,80,1,6,2,4,5,4,0,3,3
47,4,1827,3,0,92,2,3,2,10333,8,1,12,3,3,80,1,28,4,3,22,11,14,10,2
40,12,1829,2,0,47,3,2,2,4448,2,0,12,3,2,80,1,15,3,3,7,4,7,7,1
54,7,1830,4,0,68,3,2,1,6854,4,0,15,3,2,80,1,14,2,2,7,1,1,7,4
31,7,1833,1,0,68,3,3,1,9637,2,0,14,3,4,80,2,9,3,3,3,2,2,2,1
28,1,1834,3,0,67,3,1,1,3591,1,0,25,4,3,80,1,3,3,3,3,2,1,2,1
38,2,1835,2,0,77,1,2,1,5405,2,1,20,4,1,80,2,20,4,2,4,2,0,3,4
26,10,1836,3,1,46,3,2,0,4684,1,0,13,3,1,80,0,5,4,3,5,3,1,2,4
58,15,1837,1,1,87,3,4,1,15787,2,1,14,3,2,80,0,23,3,3,2,2,2,2,3
18,14,1839,2,0,33,3,1,0,1514,1,0,16,3,3,80,0,0,4,1,0,0,0,0,3
31,18,1842,4,1,89,4,1,1,2956,0,0,17,3,3,80,0,2,4,3,1,0,0,0,1
29,13,1844,1,1,56,2,1,2,2335,4,1,15,3,4,80,3,4,3,3,2,2,2,0,1
45,2,1845,3,0,67,3,2,1,5154,4,0,22,4,2,80,2,10,3,4,8,7,5,7,3
36,2,1847,4,0,73,3,2,1,6962,4,1,22,4,4,80,1,15,2,3,1,0,0,0,2
43,2,1849,1,1,92,3,2,1,5675,1,0,20,4,3,80,1,7,5,3,7,7,7,7,4
27,5,1850,4,0,53,3,1,0,2379,0,1,14,3,3,80,0,6,3,2,5,4,0,2,4
29,20,1852,4,1,40,3,1,1,3812,1,0,13,3,2,80,0,11,3,4,11,8,3,10,4
32,10,1853,4,1,79,3,2,0,4648,8,0,13,3,3,80,0,4,2,4,0,0,0,0,4
42,10,1854,3,1,38,3,1,1,2936,3,0,22,4,2,80,2,10,1,2,6,3,3,3,3
47,9,1856,2,0,64,3,1,0,2105,4,0,12,3,3,80,0,7,2,3,2,2,2,0,3
46,2,1857,4,1,82,3,3,2,8578,3,0,14,3,3,80,1,12,4,2,9,8,4,7,4
28,1,1858,3,1,43,3,1,2,2706,1,0,15,3,2,80,1,3,2,3,3,2,2,2,4
29,29,1859,4,1,93,1,2,2,6384,8,0,17,3,4,80,2,11,3,3,7,0,1,6,3
42,8,1860,4,1,81,3,1,0,3968,4,0,13,3,4,80,0,8,3,3,0,0,0,0,3
32,2,1862,3,1,82,2,2,0,9907,7,1,12,3,3,80,0,7,3,2,2,2,2,2,2
46,3,1863,1,0,45,4,4,2,13225,2,0,12,3,4,80,1,25,5,3,19,17,2,8,1
27,23,1864,2,0,36,2,2,1,3540,1,0,21,4,4,80,1,9,5,3,9,8,5,8,3
29,6,1865,4,1,87,2,1,1,2804,1,0,11,3,4,80,0,1,3,3,1,0,0,0,2
43,6,1866,1,0,81,2,5,1,19392,7,0,13,3,4,80,0,21,2,3,16,12,6,14,3
